getting started
starting main
Executing FT with parameters FTHyperParams(layers=[0], num_steps=25, lr=0.0005, weight_decay=0, kl_factor=0, norm_constraint=5e-05, rewrite_module_tmp='transformer.h.{}.mlp.fc_out', layer_module_tmp='transformer.h.{}', mlp_module_tmp='transformer.h.{}.mlp', attn_module_tmp='transformer.h.{}.attn', ln_f_module='transformer.ln_f', lm_head_module='lm_head', batch_size=64, wd_power_law=None)
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_FT/mcf_layer_{}_clamp_{}_case_{}.npz
working on results/FT/run_000/{}_edits-case_{}.json
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4842.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4871.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4932.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4998.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5062.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5065.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5071.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5073.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5257.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5260.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5281.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5317.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5327.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5332.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5350.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5391.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5408.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5414.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5435.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5519.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5530.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5531.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5541.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5542.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5550.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5595.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5606.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5613.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5614.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5621.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5639.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5644.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5660.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5662.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5673.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5693.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5694.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5711.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5735.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5740.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5770.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5771.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5784.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5810.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5814.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5821.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5844.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5851.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5904.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5913.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5915.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5950.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5974.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5989.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5990.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6070.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6072.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6073.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6135.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6212.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6215.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6216.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6217.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6220.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6227.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6308.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6320.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6356.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6385.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6395.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6411.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6416.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6447.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6449.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6460.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6478.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6523.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6569.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6593.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6634.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6637.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6639.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6645.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6666.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6727.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6765.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6775.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6797.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6876.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6931.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_6997.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7004.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7010.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7019.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7024.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7032.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7039.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7049.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7053.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7068.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7074.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7087.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7100.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7105.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7128.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7138.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7145.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7167.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7181.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7190.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7219.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7222.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7275.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7301.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7343.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7382.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7392.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7403.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7430.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7438.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7462.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7500.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7513.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7527.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7533.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7617.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7619.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7623.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7633.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7663.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7675.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7685.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7698.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7716.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7717.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7725.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7843.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7853.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7874.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7881.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7895.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7941.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7943.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7947.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7959.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_7979.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8008.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8033.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8044.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8052.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8068.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8075.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8079.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8161.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8185.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8197.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8244.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8249.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8260.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8283.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8285.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8327.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8337.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8342.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8404.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8426.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8427.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8499.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8532.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8543.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8551.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8576.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8627.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8689.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8694.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8703.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8733.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8777.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8804.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8866.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8874.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8889.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8899.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8909.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8952.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_8955.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9006.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9041.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9062.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9076.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9088.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9094.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9129.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9170.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9258.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9271.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9297.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9371.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9417.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9436.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9521.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9539.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9581.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9587.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9599.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9666.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9683.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9743.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9783.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9812.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_9841.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10038.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10048.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10059.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10071.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10080.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10090.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10095.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10122.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10133.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10199.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10265.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10301.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10314.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10320.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10332.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10352.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10380.npz
